"experiment","file_type","source_path","dest_path"
"tcsl248","car_map","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/car_map.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/car_map.csv"
"tcsl248","plate_map_wk1","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/plate_map_wk1.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/plate_map_wk1.csv"
"tcsl248","plate_map_wk2","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/plate_map_wk2.csv","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/plate_map_wk2.csv"
"tcsl248","incucyte_analysis","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/incucyte_analysis.Rmd","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/incucyte_analysis.Rmd"
"tcsl248","count_wk0","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241118_TCSL248_wk0_incucyte_count.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241118_TCSL248_wk0_incucyte_count.txt"
"tcsl248","area_wk0","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241118_TCSL248_wk0_incucyte_total_area.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241118_TCSL248_wk0_incucyte_total_area.txt"
"tcsl248","intensity_wk0","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241118_TCSL248_wk0_incucyte_total_int_intensity.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241118_TCSL248_wk0_incucyte_total_int_intensity.txt"
"tcsl248","count_wk1","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241121_TCSL248_wk1_incucyte_count.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241121_TCSL248_wk1_incucyte_count.txt"
"tcsl248","area_wk1","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241121_TCSL248_wk1_incucyte_total_area.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241121_TCSL248_wk1_incucyte_total_area.txt"
"tcsl248","intensity_wk1","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241121_TCSL248_wk1_incucyte_total_int_intensity.txt","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241121_TCSL248_wk1_incucyte_total_int_intensity.txt"
"tcsl248","count_wk1_redo","/Users/dbg/Library/CloudStorage/Box-Box/tcsl/incucyte/TCSL248/20241115_TCSL248_wk1count_redo_Count Raw plate2.CSV","/Users/dbg/code/tcsl-figures/data/raw/incucyte_round2/tcsl248/raw_data/20241115_TCSL248_wk1count_redo_Count Raw plate2.CSV"
